PM2.5,PM10,NO2,NH3,CO,SO2,O3,AQI,Remark
88.76,129.06,26,10.28,0.14,26.96,117.44,197,Moderate
64.18,135.32,30.85,12.91,0.11,33.59,111.81,198,Moderate
72.47,104.09,28.07,11.42,0.09,19,138.18,188,Moderate
69.8,114.84,23.2,12.25,0.16,10.55,109.74,173,Moderate
73.96,114.86,20.17,10.95,0.12,14.07,118.09,165,Moderate
89.9,113.56,19.29,10.95,0.1,13.9,123.8,191,Moderate
87.14,140.2,26.19,13.12,0.1,19.37,128.73,191,Moderate
84.64,130.52,21.31,14.36,0.15,11.41,114.8,227,Poor
88.36,125,26.98,14.41,0.18,9.84,112.41,168,Moderate
96.83,121.77,20.23,13.72,0.12,14.02,117.93,198,Moderate
117.46,139.36,25.65,15.12,0.11,16.54,117.21,201,Poor
122.88,181.64,41.1,17.34,0.13,28.79,94.63,252,Poor
74.28,208.86,54.87,17.96,0.27,22.97,68.6,310,Very Poor
50.32,141.22,44.97,15.73,0.09,21.9,60.62,196,Moderate
58.47,102.77,33.85,12.56,0.1,13.65,68.15,132,Moderate
89.35,115.27,41.64,15.2,0.16,18.37,73.75,147,Moderate
64.42,131.48,42.1,21.24,0.24,7.42,44.67,179,Moderate
69.4,99.74,34.78,17.63,0.15,5.81,50.16,145,Moderate
71.07,98.94,29.97,19.34,0.14,5.8,55,115,Moderate
79.76,109.65,25,16,0.1,8.33,79.04,140,Moderate
108.06,129.81,40.92,15.56,0.17,8.51,73.17,156,Moderate
100.75,167.62,47.05,18.52,0.08,16.05,70.74,225,Poor
106.25,172.04,53.94,18.49,0.11,14.05,59.2,251,Poor
83.79,171.56,43.09,19.66,0.13,15.45,66.9,228,Poor
79.98,141.83,47.47,17.37,0.3,13.35,77.54,223,Poor
76.27,147.74,49.55,17.28,0.14,13.58,79.71,170,Moderate
86.5,152.59,56,19.53,0.15,29.88,56.97,165,Moderate
100.62,147.95,42,20.78,0.15,11.85,73.09,159,Moderate
110.73,167.75,47.68,23.68,0.22,10.85,62.78,232,Poor
107.7,171.47,31.06,21.66,0.1,12.23,76.07,242,Poor
104.81,170.21,43.54,22.52,0.17,18.07,64.6,274,Poor
89.95,192.2,63.48,21.06,0.23,17.01,63.87,259,Poor
74.58,175.16,64.53,18.87,0.27,15.52,62.49,225,Poor
56.68,138.6,46.65,18.2,0.17,9.47,67.11,177,Moderate
61.03,109.33,33.26,16.86,0.1,8.26,66.91,120,Moderate
59.03,131.62,39.5,17.82,0.08,11.45,61.91,120,Moderate
61.88,108.83,23.36,18.03,0.09,26.05,87.55,120,Moderate
71.57,109.82,23.14,19.57,0.09,12.81,81.38,132,Moderate
92.44,137.48,39.99,25.61,0.09,16.82,80.3,136,Moderate
92.9,174.75,53.79,19.45,0.11,16.93,71.09,182,Moderate
85.15,162.69,56.39,21.02,0.08,23.11,68.79,222,Poor
81.47,151.97,61.55,18.71,0.07,11.86,90.8,230,Poor
81.58,145.68,46.9,20.18,0.07,9.63,96.49,224,Poor
79.56,132.66,34.93,21.59,0.09,12.81,118.91,217,Poor
87.43,146.64,37.58,17.71,0.05,17.77,137.61,230,Poor
87.33,155.95,37.31,22.35,0.1,13.4,121.72,229,Poor
110.39,153.97,42.52,23.66,0.08,35.39,106.17,229,Poor
77.51,182.54,52.24,24.74,0.04,36.01,82.2,235,Poor
86.96,125.01,36.41,20.06,0.05,14.36,72.16,214,Poor
76.29,129.99,28.32,21.23,0.05,4.83,62.6,186,Moderate
67.06,115.53,21.35,20.38,0.05,8.75,69.99,172,Moderate
68.34,100.34,20.25,18.78,0.06,4.7,54.92,138,Moderate
66.28,104.45,26.26,20.29,0.06,6.43,45.63,125,Moderate
64.98,117.3,45.13,21.68,0.05,7.21,45.97,132,Moderate
75.46,116.14,45.4,21.32,0.06,8.83,50.28,111,Moderate
81.58,132.84,56.53,21.88,0.13,30.48,51.98,137,Moderate
78.27,141.85,38.15,19.33,0.05,11.04,59.76,172,Moderate
79.01,142.86,45.36,19.12,0.06,10.32,58.53,160,Moderate
77.98,138.14,45.43,20.29,0.06,10.18,58.04,163,Moderate
77.96,137.31,44.96,21.11,0.06,7.22,50.69,165,Moderate
79.04,155.73,59.92,23.45,0.06,31.01,40.77,139,Moderate
77.78,143.38,43.61,26,0.08,8.67,45.46,176,Moderate
76.48,131.14,43.84,26.3,0.09,7.62,43.26,162,Moderate
74.2,131.86,33.37,22.05,0.06,7.49,45.71,160,Moderate
78.23,135.97,35.82,20.24,0.07,12.16,53,142,Moderate
68.53,140.66,45.76,21.73,0.05,12.45,45.35,172,Moderate
62.08,147.48,61.52,19.74,0.04,23.68,37.99,134,Moderate
50.64,152.59,62.18,19.42,0.05,8.97,34.93,136,Moderate
44.21,130.36,45.52,19.89,0.07,10.61,40.57,130,Moderate
50.71,119.52,34.37,23.31,0.07,5.86,31.73,111,Moderate
42.27,115.65,35.16,11.19,0.06,8.16,32.58,117,Moderate
39.41,100.54,30.69,13.4,0.66,8.99,32.18,102,Moderate
50.56,101.1,28.53,17.9,0.81,5.86,28.72,108,Moderate
50.54,116.89,37.27,11.05,0.97,5.25,23.36,99,Satisfactory
26.22,120.05,26.96,13.02,0.9,17.9,36.66,121,Moderate
31.83,62.82,20.1,12.32,0.61,8.25,23.74,86,Satisfactory
70.26,66.74,16.83,11.9,0.61,5.87,24.72,57,Satisfactory
59.47,112.29,11.87,13.05,0.62,7.29,31.4,107,Moderate
58.71,99.73,12.85,11.94,0.68,7.62,30.57,118,Moderate
56.29,99.04,13.88,11.99,0.86,6.89,36.2,110,Moderate
50.41,107.96,16.71,10.89,0.95,12.91,48.39,114,Moderate
57.53,118.62,25.6,20.24,0.69,11.81,33.46,111,Moderate
43.82,128.81,25.03,33.72,0.78,25.39,31.15,117,Moderate
42.71,97.19,16.01,22.52,0.67,17.62,27.62,107,Moderate
54.73,80.24,17.35,24.68,0.49,9.53,30.68,87,Satisfactory
50.91,94.12,12.79,22.79,0.58,8.21,30.21,89,Satisfactory
38.5,99.84,16.33,23.18,0.64,10.34,26.24,97,Satisfactory
32.21,106.7,16.82,19.54,0.58,11.02,26.62,100,Satisfactory
35.36,107.43,17.33,18.13,0.6,11.81,24.84,105,Moderate
59.65,107.25,17.75,16.57,0.85,10.87,23.99,114,Moderate
39.52,127.26,19.14,20.46,0.7,10.82,21.64,116,Moderate
43.08,113.31,21.18,18.5,0.81,15.02,18.8,116,Moderate
38.1,116.06,19.02,22.46,0.79,22.7,25.64,108,Moderate
33.08,97,22.21,19.27,0.79,13.89,22.73,100,Satisfactory
29.7,83.16,18.83,14.52,0.72,8.98,23.63,92,Satisfactory
38.67,77.45,17.33,12.72,0.65,9.71,29.26,80,Satisfactory
30.04,82.67,22.81,12.41,0.66,12.63,22.9,88,Satisfactory
39.72,83.07,24.74,12.52,0.78,8.98,17.81,83,Satisfactory
38.21,103.81,26.29,14.03,0.81,9.68,17.53,100,Satisfactory
58.31,78.95,19.03,14.15,0.75,8.03,22.81,81,Satisfactory
62.49,124.64,28.85,14,1.03,10.21,22.24,112,Moderate
49.04,113.56,22.65,16.53,0.91,12.68,26.26,113,Moderate
41.67,102.46,19.92,14.09,0.64,6.82,26.52,105,Moderate
32.44,80.09,13.08,13.51,0.78,8.35,30.38,88,Satisfactory
26.43,75.3,19.07,12.65,0.68,7.75,21.52,78,Satisfactory
25.08,80.85,20.82,11.64,0.72,9.43,16.52,78,Satisfactory
26.09,60.67,15.22,14.1,0.56,8.63,13.8,69,Satisfactory
16.62,63.05,10.42,10.74,0.58,11.33,21.38,60,Satisfactory
49.58,39.94,8.18,11.53,0.58,6.37,12.68,51,Satisfactory
43.52,82.95,19.05,13.47,0.7,12.47,20.32,61,Satisfactory
39.83,80.01,20.43,13.75,0.8,10.57,23.36,90,Satisfactory
36.89,76.09,14.37,13.34,0.7,8.89,23.13,74,Satisfactory
52.69,76.61,18.83,13.96,0.57,7.04,13.58,76,Satisfactory
46.48,94.25,14.44,15.35,0.59,16.81,19.03,92,Satisfactory
44.22,95.41,14.79,15.02,0.6,15.55,21.04,93,Satisfactory
35.91,77.62,8.53,14.58,0.73,9.61,23.87,88,Satisfactory
39.05,71.26,6.99,13.53,0.67,3.69,27.58,75,Satisfactory
30.21,81.51,9.86,10.94,0.68,7.26,23.74,79,Satisfactory
31.14,67.22,11.29,11.24,0.58,13.19,20.89,74,Satisfactory
26.82,60.35,10.36,11.8,0.83,14.42,20.99,62,Satisfactory
26.34,52.51,7.68,11.54,0.69,13.63,23.6,53,Satisfactory
28.48,52.07,8.43,9.3,0.57,18.83,23.6,53,Satisfactory
21.83,55.8,6.86,10.49,0.64,12.97,24.19,55,Satisfactory
24.23,52.92,5.28,7.53,0.55,8.3,23.34,52,Satisfactory
22.29,52.06,14.33,8.17,0.56,9.95,23.86,55,Satisfactory
25.28,55.96,11.27,10.88,0.67,8.08,19.63,56,Satisfactory
19.68,54.59,9.65,12.44,0.72,8.7,19.64,56,Satisfactory
24.4,45.57,6.63,8.44,0.69,5.86,14.34,52,Satisfactory
20.05,70.25,10.84,10.27,0.74,7.4,13.13,76,Satisfactory
23.72,79.5,13.54,9.77,0.65,10.35,34.29,76,Satisfactory
26.12,55.74,8.86,10.54,0.81,6.71,19.29,81,Satisfactory
7.16,56.77,11.71,9.83,0.5,6.88,14.32,59,Satisfactory
7.97,26.39,5.22,8.62,0.59,6.62,14.29,46,Good
6.48,33.2,6.48,8.66,0.61,6.01,11.52,40,Good
7.2,23.83,3.54,8.32,0.47,5.97,11.63,33,Good
8.27,34.11,5.73,7.23,0.5,7.01,18.9,49,Good
9.21,27.27,5.86,6.04,0.53,6.69,7.51,32,Good
19.78,27.62,3.26,6.59,0.44,6.91,11.95,42,Good
8.85,49.86,4.9,6.3,0.66,7.64,23.67,53,Satisfactory
18.48,30.54,3.86,5.01,0.36,5.44,20.73,47,Good
11.04,62.52,12.71,6.68,0.76,7.38,17.57,79,Satisfactory
9.74,38.34,5.11,6.78,0.48,6.21,16.31,47,Good
10.35,33.83,4.84,5.66,0.66,7.51,12.65,51,Satisfactory
22.81,30.98,5.55,4.43,1.01,5.38,7.55,52,Satisfactory
28.54,53.85,6.96,5.76,0.8,7.09,34.26,88,Satisfactory
18.46,56.36,22.75,8.96,0.85,7.28,32.62,78,Satisfactory
23.9,39.45,14.17,12.76,0.49,6.37,30.3,90,Satisfactory
14.42,37.71,26.74,12.69,0.56,6.01,12.46,43,Good
12.42,36.29,6.9,7.77,0.43,9.19,35.44,55,Satisfactory
16.78,36.29,10.28,4.63,0.51,5.82,36.88,52,Satisfactory
19.77,42.22,5.94,7.82,0.4,7.31,50.24,84,Satisfactory
22.63,62.11,10,9.3,1.03,12.02,43.79,95,Satisfactory
15.2,54.13,14.93,9.67,0.26,9.43,41.32,58,Satisfactory
9.58,45.09,9.26,8.99,1.18,6.82,54.21,125,Moderate
25.62,28.33,9.05,13.54,0.59,7.27,122.21,192,Moderate
40.32,56.44,13.88,11.52,0.48,7.3,44.62,86,Satisfactory
13.07,66.25,11.3,10.61,0.5,7.57,24.35,62,Satisfactory
16.56,37.35,8.59,9.78,0.46,6.09,29.05,78,Satisfactory
19.57,41.96,7.25,9.48,0.41,6.48,62.01,114,Moderate
30.96,44.72,7.72,10.79,0.34,5.99,64.58,103,Moderate
32.1,72.18,10.82,11.18,0.36,11.72,82.13,134,Moderate
31.82,83.29,10.17,9.85,0.29,6.4,105.09,168,Moderate
37.5,74.79,9.57,9.97,0.32,9.41,100.6,150,Moderate
23.25,84.96,11.57,10.06,0.57,4.53,79.11,127,Moderate
27.42,61.1,15.21,9.62,0.43,9.78,57.54,106,Moderate
31.26,57.28,19.38,7.89,0.32,6.83,77.6,129,Moderate
28.12,72.82,10.78,9.02,0.4,7.7,100.25,136,Moderate
32.33,70.21,13.18,11.27,0.38,7.28,126.43,155,Moderate
19.29,55.74,18.42,13.99,0.51,6.22,44.58,87,Satisfactory
17.99,31.22,13.9,17.3,0.42,5.87,65.87,84,Satisfactory
12.72,29.24,10.45,14.89,0.32,6.37,63.95,85,Satisfactory
13.65,24.79,9.03,10.79,0.4,5.82,72.26,91,Satisfactory
17.64,35.39,6.11,9.14,0.46,7.1,60.03,76,Satisfactory
23.43,47.81,10.06,9.74,0.49,5.81,46.41,60,Satisfactory
25.92,57.11,13.82,10.29,0.79,6.68,46.96,69,Satisfactory
32.7,68.27,15.08,9.72,0.61,6.36,36.27,64,Satisfactory
31.58,103.88,11.83,11.4,0.55,8.41,47.71,98,Satisfactory
22.9,107.31,13.57,13.41,1.13,8.66,62.14,128,Moderate
24.23,69.96,10.96,10.54,0.75,5.29,61.1,113,Moderate
17.92,78.11,8.32,10.85,0.98,9,59.68,87,Satisfactory
17.38,68.72,7.85,10.72,0.46,6.66,52.83,79,Satisfactory
19.06,55.59,9.13,9.36,0.84,6.18,54.36,69,Satisfactory
18.81,59.46,11.31,10.32,1.02,5.43,62.58,78,Satisfactory
18.69,55.66,11.7,11.32,1.01,5.53,62.72,88,Satisfactory
17.85,50.06,12.39,12.21,0.81,7.62,68.32,101,Moderate
18.09,43.47,11.42,11.67,1.05,6.86,63.17,80,Satisfactory
18.93,45.11,7.26,9.25,1,6.14,64.6,89,Satisfactory
16.86,60.89,7.4,10.94,0.55,6.76,50.27,71,Satisfactory
16.85,48.26,8.54,10.01,0.52,7.12,50.39,68,Satisfactory
16.46,54.97,10.6,11.26,0.57,7.55,43.4,56,Satisfactory
18.4,33.5,17.41,11.74,0.61,4.72,40.44,65,Satisfactory
20.31,49.43,13.66,13.37,0.38,5.51,48,66,Satisfactory
23.99,49.14,12.76,12.81,0.41,7.54,61.59,96,Satisfactory
20.36,46.59,16.64,15.06,0.51,5.01,46.14,68,Satisfactory
15.08,41.99,15.53,13.73,0.52,6.62,53.13,76,Satisfactory
19.42,38.79,13.96,10.28,0.4,4.9,44.36,70,Satisfactory
13.93,69.33,13.23,10.96,0.41,5.6,47.28,75,Satisfactory
18.29,48.97,10.72,11.11,0.33,6.52,44.77,73,Satisfactory
17.25,41.01,17.63,13.21,0.63,6.53,37.35,85,Satisfactory
13.43,32.02,6.82,11.04,0.37,4.65,65.23,83,Satisfactory
16.83,26.94,5.31,9.79,0.46,5.17,54.03,73,Satisfactory
18.16,38.25,7.43,9.56,0.37,5.69,61.43,75,Satisfactory
16.89,38.17,6.81,10.87,0.36,5.36,53.27,63,Satisfactory
15.95,30.98,6.37,10.19,0.39,6.75,54.84,62,Satisfactory
14.05,25.24,7.16,16.27,0.64,8.77,37.76,79,Satisfactory
9.85,30.86,7.74,13.78,0.16,6.45,30.33,37,Good
8.68,29.97,7.5,15.05,0.4,6.02,21.63,35,Good
7.5,26.62,5.01,12.07,0.31,6.29,19.52,31,Good
7.75,24.01,6.56,11.23,0.3,7.42,20.89,29,Good
10.45,28.62,8.7,13.07,0.44,10.4,25.38,32,Good
12.7,41.47,11.13,14.62,0.47,9.94,28.24,39,Good
14.48,49.26,9.81,11.05,0.42,8.98,32.3,48,Good
17.96,35.5,12.77,12.61,0.5,9.81,24.28,42,Good
16.87,47.61,14.95,14.75,0.69,6.51,32.73,73,Satisfactory
17.42,50.6,7.8,14.92,0.38,12.46,31.82,59,Satisfactory
17.79,56.44,16.26,15.6,0.47,11.83,28.85,55,Satisfactory
18.75,68.97,16.25,14.24,0.62,10.42,26.08,86,Satisfactory
11.92,82.27,15.45,16.15,0.55,9.13,27.44,100,Satisfactory
17.74,46.76,7.75,16.19,0.57,10.97,29.93,85,Satisfactory
21.78,80.26,20.1,18.23,0.49,10.98,27.33,57,Satisfactory
28.31,76.32,20.63,18.8,0.44,9.64,25.7,85,Satisfactory
27.1,98.01,24.83,18.71,0.54,6.69,31.12,85,Satisfactory
20.21,112.48,23.91,21.23,0.47,12.6,23.43,106,Moderate
18.52,91.71,16.41,18.05,0.34,6.74,29.91,100,Satisfactory
25.59,51.48,18.33,20.07,0.43,12.46,28.73,68,Satisfactory
21.79,70.1,21.95,21.89,0.5,8.64,26.4,61,Satisfactory
24,75.21,15.65,19.74,0.38,11.1,30.57,71,Satisfactory
18.47,80,28.8,35.2,0.95,2.9,17.6,77,Satisfactory
16.73,52.91,16.89,16.57,0.8,11.49,22.14,111,Moderate
18.72,40.15,16.05,19.69,0.44,9.02,20.11,47,Good
11.39,57.71,25.46,22.11,0.42,12.33,18.28,47,Good
10.62,28.72,11.2,24.46,0.39,9.47,21.17,48,Good
8.1,19.96,9.32,17.43,0.59,10.32,14.62,49,Good
9.28,15.83,8.58,11.88,0.77,8.72,14.52,50,Good
7.45,16.42,7.85,14.27,0.92,8.12,12.29,57,Satisfactory
15.32,20.5,8.92,14.63,0.88,8.35,16.01,60,Satisfactory
8.84,45.04,10.48,15.07,0.88,8.93,14.12,52,Satisfactory
11.39,23.71,6.74,18.92,0.95,8.39,21.01,54,Satisfactory
12.51,24.61,7.96,13.6,0.96,11.82,26.34,63,Satisfactory
8.71,32.52,6.6,14.61,0.86,9.47,28.28,53,Satisfactory
11.3,14.17,6.04,20.04,1.03,8.12,22.3,56,Satisfactory
7,27.28,11.69,9.62,1.2,9.05,24.93,112,Moderate
15.76,7.8,7.66,17.12,1.08,8.39,17.77,75,Satisfactory
18.79,40.74,19.03,16.38,1.36,9.46,23.34,89,Satisfactory
15.05,60.26,20.45,18.52,1.1,10.01,22.54,76,Satisfactory
10.1,43.47,14.59,19.91,0.95,10.12,22.85,78,Satisfactory
14.43,23.92,13.33,19.26,0.87,9.24,20.67,66,Satisfactory
22.65,43.47,16.04,17.73,0.95,9.76,24.54,61,Satisfactory
28.45,57.46,16.8,19.88,1.18,8.89,29.44,83,Satisfactory
24.94,81.89,19.36,20.7,1.39,9.78,29.76,87,Satisfactory
26.24,69.22,19.99,20.42,1.4,11.98,28.1,97,Satisfactory
30.6,62.75,21.34,24.55,1.68,11.17,27.98,98,Satisfactory
21.81,76.16,24.63,22.37,1.71,11.64,24.36,99,Satisfactory
24.22,78.68,23.75,21.76,1.64,11.8,29.05,94,Satisfactory
19.82,86.08,26.49,21.11,1.68,11.54,26.93,98,Satisfactory
25.11,71.36,17.14,20.62,1.82,12.89,29.25,102,Moderate
31.3,81.43,21.87,16.71,1.57,11.73,31.81,96,Satisfactory
27.1,101.05,25.22,18.06,1.48,11.06,35.61,90,Satisfactory
33.28,89.38,21.31,23.69,1.54,10.21,28.77,106,Moderate
40.66,75.5,32.4,23.03,1.11,8.91,30.15,88,Satisfactory
40.56,82.62,23.58,21.37,0.76,10.9,38.55,103,Moderate
37.93,66.97,17.56,22.66,0.62,11.29,37.87,76,Satisfactory
31.64,67.4,20.86,19.44,0.78,8.91,34.81,68,Satisfactory
22.12,69.39,18.65,24.14,0.66,9.58,39.56,75,Satisfactory
29.25,34.83,16.1,18.14,1.34,10.48,41.51,89,Satisfactory
38.32,52.84,17.41,17.82,0.81,11.24,42.2,79,Satisfactory
35.02,80.97,26.27,18.04,0.65,13.38,25.95,65,Satisfactory
24.29,71.42,21.04,19.86,0.74,6.28,41.37,80,Satisfactory
19.69,50.33,13.45,18.22,0.97,14.1,47.86,81,Satisfactory
18.81,50.18,12.18,16.71,0.43,12.28,27.91,52,Satisfactory
26.13,50.51,14.01,15.48,0.92,14.67,20.67,89,Satisfactory
24.08,60.44,22.94,19.43,0.82,27,30.84,59,Satisfactory
21.81,45.81,27.49,18.56,0.84,13.47,27.49,62,Satisfactory
14.58,37.31,28.22,19.6,0.62,17.33,25.36,52,Satisfactory
8.98,41.04,15.29,15.78,0.85,14.92,20.11,61,Satisfactory
9.7,37.07,12.51,18.93,0.75,8.48,21.47,49,Good
25.88,30.1,13.81,16.77,0.72,7.25,14.92,48,Good
49.7,56.44,17.79,15.01,0.84,12.41,27.48,56,Satisfactory
68.66,109.35,25.91,17.96,0.76,14.31,46.63,80,Satisfactory
65.16,163.06,36.24,26.12,0.86,10.92,28.42,121,Moderate
52.88,184.84,52.69,18.53,1.07,25.5,37.46,142,Moderate
40.99,172.08,26.45,21.36,0.81,31.74,57.33,154,Moderate
47.2,122.69,29.54,17.01,0.6,24.37,44.5,130,Moderate
39.22,116.44,28.13,19.97,0.88,16.73,36.92,109,Moderate
36.86,102.6,24.58,22.01,0.95,10.6,25.73,113,Moderate
34.41,76.61,27.36,20.86,1.09,9.33,21.11,91,Satisfactory
22.05,72.03,25.38,19.19,1.07,10.8,21.99,77,Satisfactory
71.31,48.93,18.92,19.77,0.94,10.51,26.78,80,Satisfactory
63.54,155.98,25.88,14.58,1.29,11.32,34.32,149,Moderate
56.53,130.58,25.81,15.53,1.17,19.34,47.53,133,Moderate
69.42,128.8,36.38,16.01,1.18,13.43,41.17,122,Moderate
53.53,167.05,45.82,14.06,1.35,23.42,39,133,Moderate
48.33,119.1,38.23,13.73,0.88,15.52,37.22,133,Moderate
58.65,115.41,36.77,15.37,1.16,28.74,37.42,118,Moderate
12.7,125.68,36.24,14.82,1.26,14.54,31.09,118,Moderate
16.86,38.49,30.66,1.62,0.89,8.59,23.45,75,Satisfactory
21.58,36.56,26.48,2.72,0.55,10.19,21.33,45,Good
23.22,68.71,39.44,3.41,0.73,10.43,19.42,61,Satisfactory
28.39,64.84,39.56,2.15,0.89,10.33,21.33,86,Satisfactory
51.51,71.27,45.23,0.3,1.04,10.36,35.14,70,Satisfactory
56.85,111.28,57.93,2.03,1.07,12.3,26.53,105,Moderate
68.25,115.5,62.91,2.73,0.82,18.89,27.44,106,Moderate
84.48,129.41,65,3.53,1.22,25.14,30.3,120,Moderate
77.38,164.24,80.74,3.19,1.21,30.44,33.39,156,Moderate
71.23,173.47,75.54,4.88,1.15,30.69,35.94,182,Moderate
16.21,160.66,89.44,3.45,1.48,38.91,32.4,144,Moderate
19.48,48,43.42,8.82,0.87,7.51,17.51,64,Satisfactory
26.8,46.57,35.92,10.76,0.84,7.49,15.47,56,Satisfactory
48.35,66.67,38.81,9.87,1.03,9.65,22.63,80,Satisfactory
50.02,100.01,38.27,10.18,1.07,12.15,35.86,88,Satisfactory
85.11,100.82,47.93,7.09,0.89,16.66,43.61,102,Moderate
93.95,183.15,97.16,3.61,1.28,17.17,37.99,189,Moderate
80.96,190.73,105.22,3.81,1.81,20.78,39.9,190,Moderate
77.86,152.44,89.01,2.95,1.51,15.71,41.41,215,Poor
70.89,159.49,90.28,4.66,1.16,14.21,22.45,145,Moderate
74.34,125.4,68.12,1.79,1.17,13.87,29.82,160,Moderate
97.09,129.57,69.78,3.38,1.09,14.03,33.95,130,Moderate
89.63,143.69,86.95,1.52,1.11,13.62,33.03,176,Moderate
100.1,137.58,76.89,10.9,1.6,14.31,32.5,245,Poor
110.12,155.25,92.4,6.31,0.76,10.86,27.99,209,Poor
111.21,172.67,92.9,8.66,1.37,11.12,33.26,256,Poor
107.24,170.04,76.7,10.99,1.47,10.17,31.17,266,Poor
89.07,162.72,72.27,13.91,1.14,9.58,28.5,276,Poor
93.1,160.83,72.19,17.31,1.23,11.7,29.51,218,Poor
90.61,163.9,77.58,16.59,0.97,13.75,33.59,206,Poor
96.57,164.19,74.89,16.85,1.07,17.68,31.59,180,Moderate
78.15,174.31,57.77,18.28,1.1,23.81,39.75,217,Poor
19.26,137.52,50.62,20.78,0.96,23.87,26.46,211,Poor
10.89,22.54,30.38,21.15,0.7,10.94,18.91,90,Satisfactory
16.38,19.98,28.6,22.45,0.45,12.41,17.5,49,Good
48.88,33.04,39.69,23.12,0.67,44.59,19.12,46,Good
55.24,84.99,63.12,19.24,0.94,29.45,23.97,81,Satisfactory
83.4,81.9,55.65,17.93,1.17,13.62,27.34,89,Satisfactory
93.78,121.25,46.47,20.01,1,12.32,32.68,136,Moderate
92.72,142.65,67.51,19.51,1.34,42.75,29.16,199,Moderate
76.48,135.61,77.45,19.49,1.16,20.19,24.79,221,Poor
73.19,114.53,69.63,18.65,1.08,13.32,24.73,178,Moderate
82.53,127.1,69.17,21.66,0.92,25.43,22.5,119,Moderate
95.18,145.06,67.17,21.34,1.01,28.57,24.03,153,Moderate
79.29,154.73,76.4,15.29,1.34,33.25,30.68,202,Poor
83.17,136.71,74.24,15.82,1.1,40.52,28.79,191,Moderate
109.97,140.9,83.38,15.16,1.09,30.85,24.84,183,Moderate
139.38,189.28,124.57,10.65,1.38,48.92,30.25,210,Poor
126.47,230.27,140.17,8.7,1.24,42.26,20.87,304,Very Poor
127.94,187.83,106.1,9.27,1.43,15.29,26.24,312,Very Poor
126.66,196.3,92.41,11.1,1.33,15.9,28.51,304,Very Poor
121.47,184.73,94.51,13.66,1.45,11.75,26.07,306,Very Poor
118.17,215.5,103.31,13.63,1.5,16.53,24.55,302,Very Poor
97.45,219.63,121.38,11.21,1.25,39.68,21.18,298,Poor
115.23,225.75,121.94,10.39,0.86,66.39,27.23,274,Poor
121.81,198.47,113.39,7.38,0.78,9.43,20.07,270,Poor
